stock_id,industry_name
300437,公用事业
300438,电子元件
300439,医疗行业
300440,电子信息
300441,机械行业
300442,机械行业
300443,机械行业
300444,输配电气
300445,仪器仪表
300446,电子信息
300447,输配电气
300448,软件服务
300449,安防设备
300450,专用设备
300451,软件服务
300452,医药制造
300453,医疗行业
300454,软件服务
300455,电子信息
300456,航天航空
300457,电子元件
300458,电子元件
300459,文化传媒
300460,电子元件
300461,电子元件
300462,交运设备
300463,医疗行业
300464,金属制品
300465,软件服务
300466,仪器仪表
300467,软件服务
300468,软件服务
300469,软件服务
300470,机械行业
300471,机械行业
300472,交运设备
300473,汽车行业
300474,电子信息
300475,家电行业
300476,电子元件
300477,输配电气
300478,塑胶制品
300479,电子信息
300480,专用设备
300481,化工行业
300482,医药制造
300483,木业家具
300484,输配电气
300485,医药制造
300486,专用设备
300487,化工行业
300488,金属制品
300489,金属制品
300490,输配电气
300491,输配电气
300492,工程建设
300493,电子信息
300494,电子信息
300495,园林工程
300496,电子信息
300497,医药制造
300498,农牧饲渔
300499,专用设备
300500,工程建设
300501,包装材料
300502,通讯行业
300503,机械行业
300504,通讯行业
300505,化工行业
300506,装修装饰
300507,汽车行业
300508,软件服务
300509,机械行业
300510,输配电气
300511,农牧饲渔
300512,机械行业
300513,软件服务
300514,通讯行业
300515,仪器仪表
300516,电子元件
300517,工程建设
300518,软件服务
300519,医药制造
300520,软件服务
300521,专用设备
300522,化工行业
300523,软件服务
300525,软件服务
300526,专用设备
300527,专用设备
300528,文化传媒
300529,医疗行业
300530,化工行业
300531,电子信息
300532,软件服务
300533,软件服务
300534,医药制造
300535,化工行业
300536,园林工程
300537,化工行业
300538,化工行业
300539,塑胶制品
300540,机械行业
300541,软件服务
300542,软件服务
300543,电子信息
300545,电子元件
300546,专用设备
300547,塑胶制品
300548,通讯行业
300549,专用设备
300550,软件服务
300551,专用设备
300552,软件服务
300553,仪器仪表
300554,机械行业
300555,通讯行业
300556,软件服务
300557,仪器仪表
300558,医药制造
300559,软件服务
300560,通讯行业
300561,软件服务
300562,医疗行业
300563,电子元件
300564,工程建设
300565,通讯行业
300566,电子元件
300567,专用设备
300568,材料行业
300569,输配电气
300570,电子元件
300571,电子信息
300572,仪器仪表
300573,医药制造
300575,农药兽药
300576,化工行业
300577,纺织服装
300578,软件服务
300579,软件服务
300580,汽车行业
300581,航天航空
300582,电子元件
300583,医药制造
300584,医药制造
300585,汽车行业
300586,化工行业
300587,塑胶制品
300588,电子信息
300589,船舶制造
300590,通讯行业
300591,纺织服装
300592,装修装饰
300593,机械行业
300594,交运设备
300595,专用设备
300596,化工行业
300597,软件服务
300598,软件服务
300599,塑胶制品
300600,船舶制造
300601,医药制造
300602,电子元件
300603,软件服务
300604,专用设备
300605,软件服务
300606,机械行业
300607,机械行业
300608,软件服务
300609,电子信息
300610,化工行业
300611,交运设备
300612,文化传媒
300613,电子元件
300615,通讯行业
300616,木业家具
300617,电力行业
300618,有色金属
300619,专用设备
300620,通讯行业
300621,装修装饰
300622,商业百货
300623,电子元件
300624,软件服务
300625,电子元件
300626,机械行业
300627,电子信息
300628,通讯行业
300629,金属制品
300630,医药制造
300631,专用设备
300632,电子元件
300633,专用设备
300634,软件服务
300635,工程建设
300636,医药制造
300637,化工行业
300638,通讯行业
300639,医药制造
300640,工艺商品
300641,化工行业
300642,医药制造
300643,汽车行业
300644,塑胶制品
300645,软件服务
300647,电子元件
300648,仪器仪表
300649,园林工程
300650,电子元件
300651,文教休闲
300652,汽车行业
300653,医疗行业
300654,文教休闲
300655,化工行业
300656,电子信息
300657,电子元件
300658,纺织服装
300659,软件服务
300660,机械行业
300661,电子元件
300662,文教休闲
300663,软件服务
300664,环保工程
300665,化工行业
300666,材料行业
300667,仪器仪表
300668,装修装饰
300669,机械行业
300670,输配电气
300671,电子元件
300672,电子元件
300673,农牧饲渔
300674,软件服务
300675,工程建设
300676,医药制造
300677,医疗行业
300678,软件服务
300679,电子元件
300680,汽车行业
300681,机械行业
300682,软件服务
300683,医药制造
300684,材料行业
300685,医药制造
300686,电子元件
300687,软件服务
300688,文化传媒
300689,电子元件
300690,机械行业
300691,电子元件
300692,环保工程
300693,专用设备
300694,汽车行业
300695,汽车行业
300696,航天航空
300697,有色金属
300698,通讯行业
300699,化工行业
300700,材料行业
300701,电子元件
300702,医药制造
300703,文教休闲
300705,医药制造
300706,材料行业
300707,汽车行业
300708,电子元件
300709,电子元件
300710,通讯行业
300711,通讯行业
300712,工程建设
300713,输配电气
300715,水泥建材
300716,塑胶制品
300717,塑胶制品
300718,机械行业
300719,航天航空
300720,机械行业
300721,化工行业
300722,航天航空
300723,医药制造
300724,专用设备
300725,医疗行业
300726,电子元件
300727,化工行业
300729,机械行业
300730,软件服务
300731,塑胶制品
300732,工程建设
300733,汽车行业
300735,电子元件
300736,通讯行业
300737,水泥建材
300738,软件服务
300739,电子元件
300740,化工行业
300741,食品饮料
300742,汽车行业
300743,电子信息
300745,汽车行业
300746,工程建设
300747,电子元件
300748,材料行业
300749,木业家具
300750,汽车行业
300751,专用设备
300752,电子元件
300753,医疗行业
300755,酿酒行业
300756,旅游酒店
300757,专用设备
300758,化工行业
300759,医药制造
300760,医疗行业
300761,农牧饲渔
300762,通讯行业
300763,专用设备
300765,食品饮料
300766,电子信息
300767,塑胶制品
300768,通讯行业
300769,化工行业
300770,文化传媒
300771,专用设备
300772,专用设备
300773,软件服务
300775,航天航空
300776,专用设备
300777,材料行业
300778,工程建设
300779,环保工程
300780,机械行业
300781,文化传媒
300782,电子元件
300783,食品饮料
300785,电子信息
300786,专用设备
300787,电子元件
300788,文化传媒
300789,软件服务
300790,电子元件
300791,食品饮料
300792,电子信息
300793,电子元件
300795,文化传媒
300796,农药兽药
300797,专用设备
300799,电子信息
300800,仪器仪表
300802,专用设备
300803,软件服务
300805,文化传媒
